Got input.Nx = 12
Got input.Ny = 6
Got input.Nh = 24
Got input.nsweep = 5
Got input.sites_file = /scratch/restsites_XC12x6_Nh24_Uinf_sweep_5
Got input.psi_file = /scratch/restpsi_XC12x6_Nh24_Uinf_sweep_5
Got input.path_to_PH_files = /home/ssherif/triangularLowDen_12x6_xc/24_Nh_folder/
43 59 -5.26135e-05 -0.000429931 -0.000429931
43 60 0.00221463 0.00515504 0.00515504
43 61 0.0010892 0.00263164 0.00263164
43 62 -0.00133737 -0.00413816 -0.00413816
43 63 0.00012821 0.000997039 0.000997039
43 64 -0.00111272 -0.00342478 -0.00342478
43 65 0.000253856 0.000948403 0.000948403
43 66 -0.00102062 -0.00364862 -0.00364862
43 67 -0.00588107 -0.0134506 -0.0134506
43 68 0.00022268 0.00110411 0.00110411
43 69 0.0011705 -0.00271951 -0.00271951
43 70 0.000146878 0.00100237 0.00100237
43 71 0.000178003 -0.0024227 -0.0024227
43 72 0.000395823 0.00132554 0.00132554
44 1 1.8905e-05 -0.000131499 -0.000131499
44 2 0.000375321 0.000373565 0.000373565
44 3 3.39524e-05 -0.000145327 -0.000145327
44 4 -0.000612695 0.000870571 0.000870571
44 5 8.74071e-05 -9.91125e-05 -9.91125e-05
44 6 -0.000372364 0.000974751 0.000974751
44 7 -0.000268674 0.000958878 0.000958878
44 8 4.43865e-05 5.20458e-05 5.20458e-05
44 9 -0.000153626 0.000773668 0.000773668
44 10 7.31105e-06 -0.000245994 -0.000245994
44 11 8.53573e-05 -0.000575601 -0.000575601
44 12 -2.29582e-05 -0.000265255 -0.000265255
44 13 0.000254978 0.000355237 0.000355237
44 14 0.000161781 -0.000212804 -0.000212804
44 15 0.000263684 0.000376729 0.000376729
44 16 -6.42459e-05 0.000278565 0.000278565
44 17 -0.0005089 -0.00126843 -0.00126843
44 18 -3.53943e-05 0.000226267 0.000226267
44 19 -0.000387001 3.06902e-05 3.06902e-05
44 20 -0.000101047 -0.000381457 -0.000381457
44 21 -0.00025032 8.50116e-05 8.50116e-05
44 22 -0.000177705 0.000321963 0.000321963
44 23 0.000264497 0.00015263 0.00015263
44 24 -8.02257e-05 0.000398467 0.000398467
44 25 -0.000645056 -0.000594261 -0.000594261
44 26 0.00126807 0.00230657 0.00230657
44 27 -0.000573102 -0.000701892 -0.000701892
44 28 -0.000247104 -0.00074021 -0.00074021
44 29 -0.00028817 -0.00133678 -0.00133678
44 30 -0.000308377 -0.000861555 -0.000861555
44 31 0.00264297 0.00519081 0.00519081
44 32 -0.00191253 -0.00513076 -0.00513076
44 33 0.00261102 0.00519349 0.00519349
44 34 -0.000392368 0.000720419 0.000720419
44 35 -0.00264117 -0.0055106 -0.0055106
44 36 -0.000325743 0.000486913 0.000486913
44 37 -0.030815 -0.0603819 -0.0603819
44 38 -0.0114911 -0.0227374 -0.0227374
44 39 -0.0301277 -0.0591947 -0.0591947
44 40 0.00267746 0.00516738 0.00516738
44 41 -0.00713911 -0.0152043 -0.0152043
44 42 0.00267074 0.00515301 0.00515301
44 43 -0.0334945 -0.0671476 -0.0671476
44 44 0.163434 0.32658 0.327154
44 45 -0.0333048 -0.0669014 -0.0669014
44 46 0.00386805 0.00769716 0.00769716
44 47 -0.00729577 -0.0147454 -0.0147454
44 48 0.0039367 0.00766942 0.00766942
44 49 0.00247501 0.00561814 0.00561814
44 50 -0.0147389 -0.0299774 -0.0299774
44 51 0.00246343 0.00557861 0.00557861
44 52 0.00293803 0.00693575 0.00693575
44 53 -0.0039603 -0.00852546 -0.00852546
44 54 0.00298555 0.00673075 0.00673075
44 55 -0.00112691 -0.00177071 -0.00177071
44 56 -0.00349364 -0.00728416 -0.00728416
44 57 -0.00118663 -0.0019721 -0.0019721
44 58 0.000196559 1.82514e-05 1.82514e-05
44 59 -0.000706106 -0.00206324 -0.00206324
44 60 0.000194291 9.00426e-05 9.00426e-05
44 61 -0.000277037 -0.000969036 -0.000969036
44 62 0.00173135 0.00330826 0.00330826
44 63 -0.000286365 -0.000966978 -0.000966978
44 64 -0.00176173 -0.00236439 -0.00236439
44 65 0.000660459 0.00136389 0.00136389
44 66 -0.00174007 -0.00266378 -0.00266378
44 67 0.000625177 0.00381751 0.00381751
44 68 -0.000710264 -0.00169251 -0.00169251
44 69 0.000757859 0.00376698 0.00376698
44 70 0.000325516 0.000667908 0.000667908
44 71 -0.00637835 -0.0137918 -0.0137918
44 72 0.000343799 0.000543636 0.000543636
45 1 0.000236994 0.000963012 0.000963012
45 2 0.000449376 -0.00214773 -0.00214773
45 3 -5.05094e-05 0.000763406 0.000763406
45 4 0.00106423 -0.00224097 -0.00224097
45 5 0.000193624 0.00100304 0.00100304
45 6 -0.00340931 -0.0076429 -0.0076429
45 7 -0.000717936 -0.00298578 -0.00298578
45 8 -0.000123903 0.000240318 0.000240318
45 9 0.000110678 -0.000515815 -0.000515815
45 10 -0.000194742 0.000255299 0.000255299
45 11 -0.000677278 -0.00292525 -0.00292525
45 12 0.000303631 0.000906182 0.000906182
45 13 -6.89105e-05 0.000614751 0.000614751
45 14 0.000139062 -1.67797e-05 -1.67797e-05
45 15 -0.000466106 -0.000326616 -0.000326616
45 16 0.000152632 -0.000129509 -0.000129509
45 17 -8.96378e-05 0.000660477 0.000660477
45 18 7.00139e-06 -7.07827e-05 -7.07827e-05
45 19 0.000570669 -0.000505233 -0.000505233
45 20 0.000361408 0.00010459 0.00010459
45 21 -0.00132684 -0.00312972 -0.00312972
45 22 0.000557595 4.31892e-05 4.31892e-05
45 23 0.000424151 -0.000467791 -0.000467791
45 24 -0.00182812 -0.00386816 -0.00386816
45 25 -0.000402723 -0.00080881 -0.00080881
45 26 -0.00109527 -0.00133138 -0.00133138
45 27 0.00121269 0.00248266 0.00248266
45 28 -0.00114528 -0.00130471 -0.00130471
45 29 -0.000301526 -0.000832301 -0.000832301
45 30 0.000515068 0.00152059 0.00152059
45 31 5.32178e-05 0.000398081 0.000398081
45 32 -0.00110464 -0.0041908 -0.0041908
45 33 -0.00491626 -0.0097325 -0.0097325
45 34 -0.00120717 -0.004657 -0.004657
45 35 -6.57485e-05 0.000427881 0.000427881
45 36 -0.000536361 -0.00215617 -0.00215617
45 37 0.00287808 0.0037304 0.0037304
45 38 0.00247695 0.00555482 0.00555482
45 39 -0.0142404 -0.0297454 -0.0297454
45 40 0.00255865 0.00552211 0.00552211
45 41 0.00276089 0.00377201 0.00377201
45 42 -0.00104492 -0.00169579 -0.00169579
45 43 0.00581632 0.0127021 0.0127021
45 44 -0.0333048 -0.0669014 -0.0669014
45 45 0.163895 0.338612 0.316967
45 46 -0.0336531 -0.0675589 -0.0675589
45 47 0.00589954 0.0126116 0.0126116
45 48 -0.00706931 -0.0140429 -0.0140429
45 49 0.00348801 0.00582891 0.00582891
45 50 -0.0298172 -0.0613368 -0.0613368
45 51 -0.0138671 -0.0279411 -0.0279411
45 52 -0.0286203 -0.0591139 -0.0591139
45 53 0.00328823 0.00593742 0.00593742
45 54 -0.0133169 -0.026954 -0.026954
45 55 8.01033e-05 -0.000390043 -0.000390043
45 56 0.00220898 0.00533508 0.00533508
45 57 -0.00312121 -0.00642976 -0.00642976
45 58 0.00219991 0.00522858 0.00522858
45 59 7.75839e-06 -0.000395706 -0.000395706
45 60 8.24321e-05 0.000730015 0.000730015
45 61 0.00015031 0.00106032 0.00106032
45 62 -0.00127529 -0.00433082 -0.00433082
45 63 0.00113752 0.00274146 0.00274146
45 64 -0.00108142 -0.00399379 -0.00399379
45 65 0.000217207 0.00101538 0.00101538
45 66 -0.00130738 -0.00369114 -0.00369114
45 67 0.00107839 -0.00301823 -0.00301823
45 68 0.000273951 0.00123721 0.00123721
45 69 -0.00637588 -0.0142319 -0.0142319
45 70 0.00037074 0.00134995 0.00134995
45 71 0.000459079 -0.00281371 -0.00281371
45 72 0.000143443 0.00109735 0.00109735
46 1 0.000127802 0.00017672 0.00017672
46 2 -0.000836536 -0.000476339 -0.000476339
46 3 8.19917e-05 1.48539e-05 1.48539e-05
46 4 0.000152302 0.000227037 0.000227037
46 5 4.04735e-05 4.9524e-05 4.9524e-05
46 6 -0.000195127 -0.000142762 -0.000142762
46 7 -0.000293653 -0.0012504 -0.0012504
46 8 2.44363e-05 -7.37504e-05 -7.37504e-05
46 9 1.16078e-05 0.000209228 0.000209228
46 10 5.30341e-05 0.000129147 0.000129147
46 11 -0.000263549 0.000727815 0.000727815
46 12 -5.1313e-05 -0.000124068 -0.000124068
46 13 -0.000505554 -0.00111259 -0.00111259
46 14 6.75046e-06 0.000376341 0.000376341
46 15 0.000237909 0.000505909 0.000505909
46 16 0.000125812 -0.000173403 -0.000173403
46 17 0.000224769 0.000480832 0.000480832
46 18 7.39226e-05 0.000241763 0.000241763
46 19 0.000208691 0.000176412 0.000176412
46 20 -0.000354221 -0.000282341 -0.000282341
46 21 -2.39729e-05 -4.92456e-05 -4.92456e-05
46 22 -0.000173431 -0.000336687 -0.000336687
46 23 -0.000447494 -0.000371878 -0.000371878
46 24 -4.91675e-05 -6.67189e-08 -6.67189e-08
46 25 -0.000659883 -0.00193203 -0.00193203
46 26 -0.0002366 -0.000515139 -0.000515139
46 27 -0.000422867 -0.000727576 -0.000727576
46 28 0.00123646 0.00241713 0.00241713
46 29 -0.000665182 -0.000639483 -0.000639483
46 30 -0.000387642 -0.000785443 -0.000785443
46 31 -0.0025595 -0.00525819 -0.00525819
46 32 -0.000280008 0.000631859 0.000631859
46 33 0.00258437 0.00528461 0.00528461
46 34 -0.00237344 -0.00597111 -0.00597111
46 35 0.00264505 0.00525689 0.00525689
46 36 -6.42081e-05 0.0001339 0.0001339
46 37 -0.00788272 -0.0165453 -0.0165453
46 38 0.00264747 0.00522631 0.00522631
46 39 -0.029732 -0.0590956 -0.0590956
46 40 -0.01151 -0.0226155 -0.0226155
46 41 -0.0319849 -0.0631554 -0.0631554
46 42 0.00270621 0.00533059 0.00533059
46 43 -0.00722439 -0.0144656 -0.0144656
46 44 0.00386805 0.00769716 0.00769716
46 45 -0.0336531 -0.0675589 -0.0675589
46 46 0.163861 0.32719 0.328253
46 47 -0.0336126 -0.0671559 -0.0671559
46 48 0.0039934 0.00753707 0.00753707
46 49 -0.00413463 -0.00883904 -0.00883904
46 50 0.00306827 0.00705778 0.00705778
46 51 0.00261496 0.00551578 0.00551578
46 52 -0.014 -0.028392 -0.028392
46 53 0.00257667 0.00550675 0.00550675
46 54 0.00317302 0.00651612 0.00651612
46 55 -0.000575889 -0.00161734 -0.00161734
46 56 0.000122861 2.9163e-05 2.9163e-05
46 57 -0.00110208 -0.00200274 -0.00200274
46 58 -0.00356227 -0.00727723 -0.00727723
46 59 -0.000875924 -0.0013412 -0.0013412
46 60 0.000115446 0.000154814 0.000154814
46 61 0.000641974 0.00136107 0.00136107
46 62 -0.00167129 -0.00257969 -0.00257969
46 63 -0.000338061 -0.00086084 -0.00086084
46 64 0.00178829 0.00334535 0.00334535
46 65 -0.000339977 -0.000905623 -0.000905623
46 66 -0.00165553 -0.00333824 -0.00333824
46 67 -0.00631457 -0.0135519 -0.0135519
46 68 0.000292859 0.000813883 0.000813883
46 69 0.0011611 0.00301503 0.00301503
46 70 -0.000596705 -0.00114823 -0.00114823
46 71 0.000817756 0.00312262 0.00312262
46 72 0.00032542 0.0005329 0.0005329
47 1 0.000200473 0.000944546 0.000944546
47 2 -0.00292543 -0.00758985 -0.00758985
47 3 0.000229003 0.000908669 0.000908669
47 4 0.000177522 -0.00185876 -0.00185876
47 5 -1.3104e-05 0.000527297 0.000527297
47 6 0.000563831 -0.00194708 -0.00194708
47 7 -0.000782286 -0.00263588 -0.00263588
47 8 0.000245952 0.000825655 0.000825655
47 9 -0.000784372 -0.00267497 -0.00267497
47 10 -9.14157e-05 0.000198823 0.000198823
47 11 0.000248911 -0.000573045 -0.000573045
47 12 -0.000128605 0.000222793 0.000222793
47 13 -5.67747e-05 0.000575727 0.000575727
47 14 3.16266e-05 -0.000232872 -0.000232872
47 15 -4.83354e-05 0.000563682 0.000563682
47 16 1.37758e-05 -0.000126595 -0.000126595
47 17 -0.000437841 -0.00037519 -0.00037519
47 18 3.03642e-05 -0.000187318 -0.000187318
47 19 0.000260735 -0.000403193 -0.000403193
47 20 -0.00161525 -0.00359097 -0.00359097
47 21 0.00036529 -0.00043012 -0.00043012
47 22 0.000332933 0.00018199 0.00018199
47 23 -0.00148868 -0.00382496 -0.00382496
47 24 0.000460976 0.000150683 0.000150683
47 25 -0.000241932 -0.000536198 -0.000536198
47 26 0.000509547 0.00135245 0.00135245
47 27 -0.000284808 -0.000490735 -0.000490735
47 28 -0.00106584 -0.00133311 -0.00133311
47 29 0.00127208 0.00231802 0.00231802
47 30 -0.00109178 -0.00132371 -0.00132371
47 31 1.38857e-05 0.000502231 0.000502231
47 32 -0.00052925 -0.00231293 -0.00231293
47 33 7.28465e-05 0.000482683 0.000482683
47 34 -0.00155628 -0.00461702 -0.00461702
47 35 -0.00501578 -0.00993645 -0.00993645
47 36 -0.00158654 -0.00483519 -0.00483519
47 37 0.00264298 0.00391698 0.00391698
47 38 -0.000818774 -0.00124315 -0.00124315
47 39 0.00273056 0.00393138 0.00393138
47 40 0.00247801 0.00534937 0.00534937
47 41 -0.0147513 -0.0309598 -0.0309598
47 42 0.0025422 0.00537292 0.00537292
47 43 0.00595497 0.0125744 0.0125744
47 44 -0.00729577 -0.0147454 -0.0147454
47 45 0.00589954 0.0126116 0.0126116
47 46 -0.0336126 -0.0671559 -0.0671559
47 47 0.163747 0.325064 0.329925
47 48 -0.0337991 -0.0675329 -0.0675329
47 49 0.00322661 0.00589733 0.00589733
47 50 -0.0122591 -0.0250932 -0.0250932
47 51 0.00331084 0.0057873 0.0057873
47 52 -0.0294285 -0.0601522 -0.0601522
47 53 -0.0132019 -0.0265725 -0.0265725
47 54 -0.0288487 -0.0591162 -0.0591162
47 55 -9.48597e-05 -0.000497513 -0.000497513
47 56 3.31821e-05 0.000538271 0.000538271
47 57 -3.57577e-05 -0.000457024 -0.000457024
47 58 0.0022053 0.00508475 0.00508475
47 59 -0.00290163 -0.00608735 -0.00608735
47 60 0.00220774 0.00504478 0.00504478
47 61 0.000234028 0.000884045 0.000884045
47 62 -0.000788219 -0.00294579 -0.00294579
47 63 0.000186248 0.000897837 0.000897837
47 64 -0.00127895 -0.00362601 -0.00362601
47 65 0.00102691 0.00248216 0.00248216
47 66 -0.00114009 -0.00342073 -0.00342073
47 67 0.000328924 -0.0019594 -0.0019594
47 68 0.000169618 0.000875564 0.000875564
47 69 0.00071135 -0.00202421 -0.00202421
47 70 0.000187941 0.000916272 0.000916272
47 71 -0.00513582 -0.0123549 -0.0123549
47 72 0.00028135 0.00104071 0.00104071
48 1 0.000102059 0.000143182 0.000143182
48 2 -0.000783694 -0.00118399 -0.00118399
48 3 0.000159339 0.0003549 0.0003549
48 4 -0.000375177 -0.000985982 -0.000985982
48 5 7.75618e-05 0.000166248 0.000166248
48 6 4.9034e-05 3.16441e-05 3.16441e-05
48 7 4.89019e-06 4.2704e-05 4.2704e-05
48 8 1.22595e-05 8.95991e-06 8.95991e-06
48 9 -0.000569559 -0.00172815 -0.00172815
48 10 -3.88037e-05 -2.63131e-05 -2.63131e-05
48 11 -0.000160543 0.000368693 0.000368693
48 12 5.25832e-05 0.000180951 0.000180951
48 13 0.000213967 0.000574581 0.000574581
48 14 8.32315e-05 0.000403685 0.000403685
48 15 -0.000522032 -0.00105749 -0.00105749
48 16 0.000132245 0.000326806 0.000326806
48 17 0.000202431 0.00056176 0.00056176
48 18 0.00011615 -0.00013914 -0.00013914
48 19 -8.28958e-06 -0.000149939 -0.000149939
48 20 -0.000376629 -0.0005781 -0.0005781
48 21 0.000197436 0.00022534 0.00022534
48 22 -0.00016885 -0.00037782 -0.00037782
48 23 -0.000289393 -0.000418988 -0.000418988
48 24 -0.000217986 -0.00038995 -0.00038995
48 25 -0.000415337 -0.000709981 -0.000709981
48 26 -0.000284957 -0.000505563 -0.000505563
48 27 -0.00090409 -0.00229027 -0.00229027
48 28 -0.000393593 -0.000683483 -0.000683483
48 29 -0.000552303 -0.00065146 -0.00065146
48 30 0.0012163 0.00249072 0.00249072
48 31 0.00262274 0.00538648 0.00538648
48 32 -0.000128883 0.000460495 0.000460495
48 33 -0.00254112 -0.00519853 -0.00519853
48 34 3.15135e-05 0.000194449 0.000194449
48 35 0.00263193 0.00531717 0.00531717
48 36 -0.00273529 -0.00666484 -0.00666484
48 37 -0.030244 -0.0603386 -0.0603386
48 38 0.00265898 0.00532806 0.00532806
48 39 -0.00842051 -0.017539 -0.017539
48 40 0.00271695 0.00542508 0.00542508
48 41 -0.0318903 -0.0633657 -0.0633657
48 42 -0.0115169 -0.0225614 -0.0225614
48 43 -0.0338445 -0.0678151 -0.0678151
48 44 0.0039367 0.00766942 0.00766942
48 45 -0.00706931 -0.0140429 -0.0140429
48 46 0.0039934 0.00753707 0.00753707
48 47 -0.0337991 -0.0675329 -0.0675329
48 48 0.1641 0.328333 0.328069
48 49 0.00270651 0.00551783 0.00551783
48 50 0.0031455 0.00687284 0.00687284
48 51 -0.00410174 -0.00880289 -0.00880289
48 52 0.00321611 0.006552 0.006552
48 53 0.0026702 0.00549713 0.00549713
48 54 -0.013565 -0.0274507 -0.0274507
48 55 -0.000989137 -0.00180892 -0.00180892
48 56 5.21716e-05 3.86086e-05 3.86086e-05
48 57 -0.000518569 -0.00139579 -0.00139579
48 58 4.54879e-05 8.6389e-05 8.6389e-05
48 59 -0.000847892 -0.00137881 -0.00137881
48 60 -0.00367476 -0.00743255 -0.00743255
48 61 -0.00036147 -0.000823703 -0.000823703
48 62 -0.0015815 -0.00292915 -0.00292915
48 63 0.000607636 0.00133487 0.00133487
48 64 -0.0015681 -0.00336251 -0.00336251
48 65 -0.00038079 -0.000870774 -0.000870774
48 66 0.00184376 0.00341668 0.00341668
48 67 0.00124709 0.00265684 0.00265684
48 68 0.000276611 0.000781105 0.000781105
48 69 -0.00608777 -0.0131573 -0.0131573
48 70 0.000303199 0.000636857 0.000636857
48 71 0.00106843 0.00273905 0.00273905
48 72 -0.000566862 -0.00090352 -0.00090352
49 1 0.000194927 -0.000499116 -0.000499116
49 2 -0.000315878 0.00188526 0.00188526
49 3 -1.38325e-05 -0.000200677 -0.000200677
49 4 0.00122868 0.000667185 0.000667185
49 5 8.14652e-05 -0.000162442 -0.000162442
49 6 -0.00231395 0.00188562 0.00188562
49 7 0.00036208 0.000910486 0.000910486
49 8 4.58536e-05 -0.000284123 -0.000284123
49 9 -0.000746115 0.000173467 0.000173467
49 10 -0.000311382 -0.00053232 -0.00053232
49 11 -0.000469321 0.000885605 0.000885605
49 12 0.000296747 -0.000304479 -0.000304479
49 13 0.000160687 -0.000138626 -0.000138626
49 14 1.61731e-05 0.000436831 0.000436831
49 15 -0.000256206 -0.0010966 -0.0010966
49 16 0.000308002 0.000367727 0.000367727
49 17 -0.000286677 -0.00115537 -0.00115537
49 18 -0.000151872 0.000351934 0.000351934
49 19 0.000820967 0.000680967 0.000680967
49 20 -0.000134419 0.000655879 0.000655879
49 21 -0.00066127 0.00113825 0.00113825
49 22 0.000243608 -0.000418217 -0.000418217
49 23 -0.000282545 0.00126402 0.00126402
49 24 -0.00074441 0.000682964 0.000682964
49 25 -0.000175227 -0.000345646 -0.000345646
49 26 0.000335626 0.000178924 0.000178924
49 27 -0.000157813 -0.000357399 -0.000357399
49 28 -0.00178571 -0.00382965 -0.00382965
49 29 -0.000178219 0.000317451 0.000317451
49 30 0.000561242 4.02555e-05 4.02555e-05
49 31 0.00155847 0.00250894 0.00250894
49 32 -0.000640875 0.00139637 0.00139637
49 33 -0.00108974 -0.0022007 -0.0022007
49 34 0.00105306 0.0014149 0.0014149
49 35 -0.00106033 -0.00270205 -0.00270205
49 36 -0.00136678 0.000449734 0.000449734
49 37 -0.00260839 -0.0064654 -0.0064654
49 38 -0.000531337 -0.00139121 -0.00139121
49 39 -0.000956536 0.00157155 0.00157155
49 40 -0.000572194 -0.00195249 -0.00195249
49 41 -0.00053513 0.00151317 0.00151317
49 42 -0.000875266 -0.00162642 -0.00162642
49 43 -0.0135987 -0.0273742 -0.0273742
49 44 0.00247501 0.00561814 0.00561814
49 45 0.00348801 0.00582891 0.00582891
49 46 -0.00413463 -0.00883904 -0.00883904
49 47 0.00322661 0.00589733 0.00589733
49 48 0.00270651 0.00551783 0.00551783
49 49 0.163717 0.349559 0.305308
49 50 -0.0325629 -0.0624325 -0.0624325
49 51 0.00247392 0.0062726 0.0062726
49 52 -0.00570891 -0.0131379 -0.0131379
49 53 0.00297642 0.00602495 0.00602495
49 54 -0.0347424 -0.0666604 -0.0666604
49 55 -0.0128344 -0.0261827 -0.0261827
49 56 -0.030114 -0.0612807 -0.0612807
49 57 0.00258873 0.00616976 0.00616976
49 58 -0.00664878 -0.0138222 -0.0138222
49 59 0.00264642 0.00597383 0.00597383
49 60 -0.0300143 -0.0608184 -0.0608184
49 61 -0.00224841 -0.00480215 -0.00480215
49 62 0.00236451 0.00772209 0.00772209
49 63 0.000663124 9.47557e-05 9.47557e-05
49 64 -0.00375011 -0.00796757 -0.00796757
49 65 0.000444459 0.000198256 0.000198256
49 66 0.00248064 0.00757473 0.00757473
49 67 0.00593828 0.01259 0.01259
49 68 -0.00125902 -0.00275587 -0.00275587
49 69 -0.0038326 -0.000169233 -0.000169233
49 70 -0.000924403 -0.00336348 -0.00336348
49 71 -0.0026514 -0.00137994 -0.00137994
49 72 -0.0012109 -0.00274934 -0.00274934
50 1 -2.33552e-05 -0.000571293 -0.000571293
50 2 0.00112773 0.00262932 0.00262932
50 3 -5.45161e-05 -0.000627306 -0.000627306
50 4 -0.000737762 0.00408423 0.00408423
50 5 3.41835e-05 -0.0011814 -0.0011814
50 6 -0.00155053 0.00384649 0.00384649
50 7 -0.000389507 0.00194087 0.00194087
50 8 -0.000123875 -0.000613577 -0.000613577
50 9 -0.0003638 0.00179098 0.00179098
50 10 0.000148236 -0.000549939 -0.000549939
50 11 0.000202509 0.00140376 0.00140376
50 12 0.000249269 -0.000539698 -0.000539698
50 13 -2.8508e-05 -0.00105615 -0.00105615
50 14 8.34968e-05 1.76649e-05 1.76649e-05
50 15 -3.30126e-05 -0.00105229 -0.00105229
50 16 -0.000275787 0.000460656 0.000460656
50 17 0.000138721 -0.000715439 -0.000715439
50 18 -0.000297325 0.000405795 0.000405795
50 19 -0.00053402 0.00239643 0.00239643
50 20 0.000529917 0.00023746 0.00023746
50 21 -0.000652002 0.00213582 0.00213582
50 22 -0.000283826 0.00123299 0.00123299
50 23 0.000447119 0.000466001 0.000466001
50 24 -0.000542667 0.00116017 0.00116017
50 25 -0.000421074 -0.000328816 -0.000328816
50 26 -0.00148963 -0.00383127 -0.00383127
50 27 -0.000312781 -0.00046134 -0.00046134
50 28 0.00030419 -0.000427792 -0.000427792
50 29 0.00026285 0.000151449 0.000151449
50 30 0.000421255 -0.000481232 -0.000481232
50 31 -0.00149269 -0.00325446 -0.00325446
50 32 0.00111256 0.0028742 0.0028742
50 33 -0.00158892 -0.00332929 -0.00332929
50 34 -0.000350581 0.00356042 0.00356042
50 35 -0.000230516 -0.0017516 -0.0017516
50 36 -0.000422909 0.00348252 0.00348252
50 37 0.00115474 0.00732921 0.00732921
50 38 -0.00277596 -0.00669627 -0.00669627
50 39 0.00095683 0.00691731 0.00691731
50 40 -2.46179e-05 -0.000760021 -0.000760021
50 41 0.00121232 0.00133772 0.00133772
50 42 -0.000149486 -0.000756941 -0.000756941
50 43 -0.0299795 -0.0614365 -0.0614365
50 44 -0.0147389 -0.0299774 -0.0299774
50 45 -0.0298172 -0.0613368 -0.0613368
50 46 0.00306827 0.00705778 0.00705778
50 47 -0.0122591 -0.0250932 -0.0250932
50 48 0.0031455 0.00687284 0.00687284
50 49 -0.0325629 -0.0624325 -0.0624325
50 50 0.163573 0.333306 0.320988
50 51 -0.0326598 -0.0623455 -0.0623455
50 52 0.00564275 0.013677 0.013677
50 53 -0.00642489 -0.0143884 -0.0143884
50 54 0.005548 0.0135956 0.0135956
50 55 0.00208679 0.00557828 0.00557828
50 56 -0.0127386 -0.0265743 -0.0265743
50 57 0.00206711 0.00550709 0.00550709
50 58 0.00218987 0.00324932 0.00324932
50 59 0.000414897 -0.000278754 -0.000278754
50 60 0.00219724 0.00332596 0.00332596
50 61 -0.000569945 -0.00243445 -0.00243445
50 62 -0.00436765 -0.00931939 -0.00931939
50 63 -0.00049603 -0.00238038 -0.00238038
50 64 -0.000845479 0.00273292 0.00273292
50 65 -0.00031317 -0.000835769 -0.000835769
50 66 -0.000789633 0.00236875 0.00236875
50 67 -0.00449018 0.000639678 0.000639678
50 68 0.00122079 0.00113115 0.00113115
50 69 -0.00502827 0.000322051 0.000322051
50 70 0.000167545 -0.000653824 -0.000653824
50 71 0.00339652 0.00512221 0.00512221
50 72 0.000126259 -0.000719798 -0.000719798
51 1 -4.71179e-05 -0.000323121 -0.000323121
51 2 -0.00106024 0.00197121 0.00197121
51 3 0.000227759 -0.000563336 -0.000563336
51 4 -0.00233068 0.00197647 0.00197647
51 5 7.48677e-06 -0.000299613 -0.000299613
51 6 0.00213947 0.0017004 0.0017004
51 7 -0.000658414 0.000616269 0.000616269
51 8 0.00014214 -0.000313496 -0.000313496
51 9 0.000459667 0.00105954 0.00105954
51 10 0.000302083 -0.000327206 -0.000327206
51 11 -0.000505332 0.00103022 0.00103022
51 12 -0.00041745 -0.000639694 -0.000639694
51 13 -0.00023647 -0.00114613 -0.00114613
51 14 -7.47809e-05 0.000355169 0.000355169
51 15 0.000165082 -0.000171451 -0.000171451
51 16 -0.000181799 0.000315592 0.000315592
51 17 -0.000253804 -0.00119608 -0.00119608
51 18 0.00029509 0.000308469 0.000308469
51 19 -0.000775236 0.00105962 0.00105962
51 20 -0.000329031 0.000648211 0.000648211
51 21 0.000958061 0.000843828 0.000843828
51 22 -0.000727138 0.000676231 0.000676231
51 23 -0.000542624 0.00113316 0.00113316
51 24 0.000595188 0.000169995 0.000169995
51 25 -6.01883e-05 -2.44181e-05 -2.44181e-05
51 26 0.000456702 0.000150092 0.000150092
51 27 -0.000214839 -0.000378232 -0.000378232
51 28 0.00060372 7.04448e-05 7.04448e-05
51 29 -7.96624e-05 0.000397252 0.000397252
51 30 -0.00183074 -0.00386558 -0.00386558
51 31 -0.00106381 -0.00227348 -0.00227348
51 32 -0.000903011 0.00127928 0.00127928
51 33 0.00157085 0.00248222 0.00248222
51 34 -0.00136097 0.000732282 0.000732282
51 35 -0.00102644 -0.00256983 -0.00256983
51 36 0.00113035 0.0015142 0.0015142
51 37 -0.00105875 0.00156024 0.00156024
51 38 -0.000625502 -0.00156505 -0.00156505
51 39 -0.00210683 -0.00549181 -0.00549181
51 40 -0.000858186 -0.00172002 -0.00172002
51 41 -0.000798226 0.00148309 0.00148309
51 42 -0.000388769 -0.00166493 -0.00166493
51 43 0.00346502 0.00570295 0.00570295
51 44 0.00246343 0.00557861 0.00557861
51 45 -0.0138671 -0.0279411 -0.0279411
51 46 0.00261496 0.00551578 0.00551578
51 47 0.00331084 0.0057873 0.0057873
51 48 -0.00410174 -0.00880289 -0.00880289
51 49 0.00247392 0.0062726 0.0062726
51 50 -0.0326598 -0.0623455 -0.0623455
51 51 0.163478 0.29893 0.354984
51 52 -0.034081 -0.0650916 -0.0650916
51 53 0.00282069 0.00613049 0.00613049
51 54 -0.00525317 -0.0123462 -0.0123462
51 55 0.00254504 0.00608653 0.00608653
51 56 -0.0299373 -0.0610238 -0.0610238
51 57 -0.0130909 -0.0267064 -0.0267064
51 58 -0.0298727 -0.0607147 -0.0607147
51 59 0.0025664 0.00589684 0.00589684
51 60 -0.00668567 -0.0139688 -0.0139688
